# ==============================================================================
# CareerLens AI - Development & Testing Dependencies
# Compatible Python Version: Python >= 3.11, < 3.13
# Usage: pip install -r requirements-dev.txt
# ==============================================================================

# Include production dependencies
-r requirements.txt

# ------------------------------------------------------------------------------
# 🧪 Testing & Async Test Runners
# ------------------------------------------------------------------------------
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
httpx>=0.27.0,<1.0.0

# ------------------------------------------------------------------------------
# 🧹 Code Quality, Formatting & Static Analysis
# ------------------------------------------------------------------------------
black>=24.1.0,<25.0.0
isort>=5.13.0,<6.0.0
flake8>=7.0.0,<8.0.0
mypy>=1.8.0,<2.0.0
